stage,candidate,experiment_count,encoding_drift_rate,start_drift_rate,recall_drift_rate,shared_support,item_support,learning_rate,primacy_scale,primacy_decay,choice_sensitivity,emotion_scale,lpp_main_scale,lpp_inter_scale,source_encoding_drift_rate,source_learning_rate,mixed_negative_delta,mixed_neutral_delta,pure_negative_delta,pure_neutral_delta,mixed_cross_category_margin,pure_cross_category_margin,mixed_negative_recalled,mixed_negative_forgotten,mixed_neutral_recalled,mixed_neutral_forgotten,pure_negative_recalled,pure_negative_forgotten,pure_neutral_recalled,pure_neutral_forgotten,score
boundary_search,0,3,0.7526938319206238,0.9999171495437622,0.14938905835151672,7.5664544105529785,61.35744857788086,0.26261141896247864,0.7354971766471863,0.8523863554000854,1.7813348770141602,1.7822833061218262,0.006866815034300089,0.0,0.09063605219125748,3.5453085899353027,-0.0008060436107609759,0.03272623443779976,0.06590551118393995,0.03690063274514516,0.39038054466149524,-0.029808555386568347,0.7808763669117501,0.7816824105225111,0.39049582225025486,0.3577695878124551,0.5536163923779417,0.48771088119400174,0.5175194365805701,0.48061880383542493,3.150271256823982
boundary_search,1,3,0.2098221248549535,0.4654280842886092,0.08858653195582292,23.08965213899006,1.5656850563745306,0.20552316125571252,0.062347133729695706,0.07846937446124082,4.337191867129804,1.574074016963772,0.046187109334490335,0.0,0.6683891331404253,0.9742439604418404,0.017530547945122987,0.022998137595622137,0.07654891371432887,0.06069643578590139,0.3756619268832238,-0.047588577297957346,0.7768279157186809,0.7592973677735579,0.38363544089033413,0.360637303294712,0.5593490136150074,0.48280009990067857,0.5303886771986359,0.4696922414127345,2.3164629523121456
boundary_search,2,3,0.6815850080365672,0.1821436746780276,0.02228824289040397,11.822280702089158,0.3549338917058878,0.04535721499123494,0.12471766689420846,0.5541245208761562,0.22945424927326,6.4600263942948555,0.19253775865293615,0.0,0.7677243711463627,0.1802385313804173,0.020806055516004562,0.011928551834180845,0.07010248776427219,0.04686154275642418,0.38185098558958425,-0.040178962076376945,0.7800608420450437,0.7592547865290391,0.37740380093945486,0.365475249105274,0.5564942570452235,0.4863917692809513,0.5265707313573282,0.47970918860090406,2.4910737078219354
boundary_search,3,3,0.9056748635791876,0.7334093329793048,0.7665797615168694,3.085251367539705,0.18116966007145144,0.8221444907096915,0.1360363332489918,0.43432407045336147,2.474017923797368,1.2794689849623995,0.1277988498740656,0.0,0.5843363814085853,0.2573459486850117,0.06516256918640506,0.027820622695511887,0.09470829568607242,0.08382923489338473,0.3547683546417638,-0.06946272403001785,0.8051013106382207,0.7399387414518156,0.3851703868100518,0.3573497641145399,0.5685394293089446,0.4738311336228722,0.5432938576528901,0.45946462275950534,1.5656623059288972
boundary_search,4,3,0.9610508733723134,0.9010808845567161,0.7389562356624385,44.26114152423513,12.759962861029843,0.6511671158815721,1.6627668620341454,14.967979744591801,2.7645636973555288,4.487550028252095,0.11708032966984926,0.0,0.45791431172058217,0.16225300267128143,0.022336232034783632,-0.009941992988675152,0.06016210055493404,0.06437080608386747,0.3825992040909018,-0.044217152226912415,0.7809059635588997,0.7585697315241161,0.36602853444453914,0.3759705274332143,0.5511723419614626,0.49101024140652855,0.535227393633441,0.4708565875495735,2.072180187017518
boundary_search,5,3,0.7835962010350519,0.8584348394225049,0.18195800507200705,1.242013264731024,5.320362169564737,0.2649679999158963,0.7426393191384236,0.1334663288195606,5.215735701195496,1.103828318341472,0.12156126939390571,0.0,0.4417468612166429,7.561717144007786,1.3301413555286432,1.169205469845206,1.300314214423691,1.3738143426170082,-1.017860456253402,-1.290488325255482,1.3791611649488147,0.049019809420171534,1.0668802656735734,-0.10232520417163246,1.2329857081272884,-0.06732850629640252,1.2231598189590793,-0.15065452365792895,151.16308608325235
boundary_search,6,3,0.935332387552848,0.10400913686964611,0.9643979096987249,0.43066642702046865,0.47290364696592735,0.9776896855818089,0.24760165302317508,19.728159407193235,12.854709744250084,2.2721656527748286,0.13038414506903315,0.0,0.8839952779550703,0.70187209050981,nan,nan,1.8181387361041024,1.5327416568210253,nan,-1.6001811800524592,nan,nan,nan,nan,1.5210598234675432,-0.2970789126365593,1.3031022674159,-0.22963938940512507,1000000.0
boundary_search,7,3,0.1723675336881472,0.7659534405677207,0.36052548922553096,82.0479852390453,0.9760735407854085,0.49768903231470674,2.937402157710692,0.9835212476355348,0.7569630854148999,4.9836223797083585,0.09263472178336188,0.0,0.8082491654694756,3.9628368248428294,0.038922850630785266,0.02600676860464246,0.10294970502390671,0.03605869875632617,0.36738128332715286,-0.04828809209069923,0.7909626149033245,0.7520397642725393,0.3846584809453864,0.35865171234074394,0.573403401398345,0.4704536963744383,0.5187417884651375,0.48268308970881135,2.9381504190113157
boundary_search,8,3,0.1281729415098563,0.1846088966215744,0.1431363279299514,2.365302070508686,0.10204815086526028,0.7072812241963649,0.13470123591700758,1.7357017033595807,1.4159984400446493,8.128084732023622,0.043167425081398585,0.0,0.6302716938022194,5.476633274365397,0.33731870583601686,0.13888104191344036,0.2150172144664746,0.12795245948884826,0.03914836294164781,-0.1492294738510329,0.8456830954865405,0.5083643896505237,0.46921602670887586,0.3303349847954355,0.6336948314779683,0.41867761701149375,0.5679070908625267,0.4399546313736784,2.8288049257109913
boundary_search,9,3,0.7729000653728486,0.6719999285835212,0.16763788929467116,56.89174048839288,62.04016771607022,0.9543535179310315,7.072975306863681,1.6287530516427982,17.887883658922966,5.501844190610215,0.1260164284626266,0.0,0.6461095118180703,2.043943050841616,0.5807328447699547,0.10195814380667323,0.5580952169961835,0.12448545687488816,-0.03510272792099339,-0.29963731226560314,0.981937009056932,0.40120416428697736,0.43630689220797075,0.3343487484012975,0.8211752600281647,0.2630800430319811,0.5627173552975843,0.4382318984226961,19.967263956349743
boundary_search,10,3,0.9460629354314493,0.6362076095387273,0.6148312179139462,27.52012932669144,0.17597599585577275,0.11217566231084548,14.816132906703174,0.3064613983948485,18.114160719899015,1.6411582832144558,0.07668452851490401,0.0,0.20203359974471102,0.37545206719205293,0.16799130060366885,0.008547062979471887,0.11332669687506397,0.09276573482508726,0.3167078403915328,-0.08412223319081885,0.859812882042637,0.6918215814389681,0.3751137410474353,0.3665666780679634,0.5784238432288954,0.4650971463538314,0.5492193795446503,0.456453644719563,0.8174876224127707
boundary_search,11,3,0.44932878570677093,0.12062062710728659,0.07168609712780359,0.1110393140290393,68.75936341639043,0.681762867443576,2.1440431197926997,2.9419968056865438,0.47314950044823484,6.844921779535503,0.10474569346918476,0.0,0.38019995315212435,0.28349243112241096,0.02975222990406967,0.03791288466584919,0.05189602213029404,0.003434469114596883,0.37908806776823967,-0.022847998948571646,0.7944409199500162,0.7646886900459465,0.38560062227770686,0.3476877376118577,0.5386093410810358,0.4867133189507417,0.5095613178993134,0.5061268487847165,4.037863436358958
boundary_search,12,3,0.9519068548768527,0.5369152031685109,0.04668162571314016,3.2500072557712736,3.581528153886732,0.6266098290450556,0.36428660004451346,0.1420878602320824,0.8579148606193129,7.352420400139627,0.1486475774633889,0.0,0.3335671123525394,4.898617658702367,0.5199717244402946,0.2529464345425368,0.4179543640072408,0.2605072036875706,-0.13392575088839392,-0.307152906040612,0.9279660068844494,0.40799428244415475,0.5419200333325487,0.2889735987900119,0.742870910485324,0.32491654647808327,0.6320694525186953,0.3715622488311247,7.947819449025752
boundary_search,13,3,0.5746659494390035,0.3082159686289742,0.1575291627504651,31.663723548323556,14.725917537755226,0.8791609115969212,0.05219182306728631,8.591773336586792,8.041363193447408,2.787006521478354,0.13956521243386147,0.0,0.4055880831240826,0.13445915399345376,0.055809079326297084,0.00202042874144881,0.07080795145348506,0.0704116152207318,0.3731504350312447,-0.05267786808115871,0.8021790964626953,0.7463700171363982,0.3732195821051535,0.3711991533637047,0.5512643899572524,0.4804564385037673,0.533134306584926,0.4627226913641942,1.7364708297841267
boundary_search,14,3,0.9263286460448316,0.012805583416225133,0.590801402493472,1.9939023631654182,11.785803223369763,0.7522035020898205,2.4838127595763533,0.085556369873016,3.6230615230159033,2.1049830847073285,0.15106887981861442,0.0,0.34826334082656385,0.5875259570234412,0.6288560291654186,0.32305108236246993,0.5546496131972066,0.3631638734552421,-0.14185813441872602,-0.41696630238163235,1.049511439510082,0.4206554103446634,0.5625135447633894,0.2394624624009195,0.8203614262226773,0.26571181302547064,0.682678115407103,0.3195142419518609,12.162136964855437
boundary_search,15,3,0.32446871836368774,0.8319196611526081,0.5929442837790876,0.567777810515583,0.74490240232092,0.7225984250149328,1.2186799071777725,4.356718927867415,6.460291384009254,2.1657491606012957,0.05396834873499645,0.0,0.12054816576954105,0.39638498103342784,0.329310217872262,0.11371389090230588,0.2809341111293945,0.1908306007481817,0.12853826584882644,-0.20475728920121727,0.8995410110801458,0.5702307932078838,0.4416925273590574,0.3279786364567515,0.6676940299006865,0.386759918771292,0.5915172079725093,0.4006866072243276,1.4559999273672624
boundary_search,16,3,0.2753612830723127,0.9370253658388502,0.5478109228631282,0.2949730144274134,0.267586363837354,0.22622291734496885,0.10904795508581268,1.0187925682621715,3.2431022973677406,2.443838246582084,0.021446184146564757,0.0,0.6031469350442108,1.4345863096063893,0.15485216030164772,0.09581374115996849,0.1713751439023518,0.13817272803403047,0.2301213902078177,-0.13479944246232906,0.8187053229071592,0.6638531626055115,0.43373177239769384,0.33791803123772535,0.6056006906376417,0.43422554673528985,0.5690249891976189,0.43085226116358843,1.0959890145134878
boundary_search,17,3,0.8167404949602464,0.9693246945404427,0.9463368454210602,0.25530841591493597,16.16524930269496,0.7974999548238753,0.27728102080045425,0.6631923037725548,0.5108003894471671,2.6217271250300294,0.003957767041291397,0.0,0.8947043726338317,6.4894152161448275,-0.0033423128096681243,0.02490486075495074,0.0815498858298126,0.03426319071532857,0.37956476792399035,-0.031181494803412924,0.7685913212205234,0.7719336340301916,0.3890265532965331,0.36412169254158233,0.5630577973237163,0.4815079114939037,0.5126894062973166,0.47842621558198806,3.1671130181568476
boundary_search,18,3,0.04591305185400751,0.2665701973944612,0.42895272916819627,4.460721420725897,3.1456888482679295,0.09468772660262026,0.19150662280552622,0.1872896677134907,1.7734771740277335,5.42252758584274,0.051281436382156244,0.0,0.7130364058396852,1.1229406880183062,0.09657897800207138,0.05884130948566291,0.17163804612171496,0.0788269352265879,0.31480350107640814,-0.1027826985442325,0.8175816426151677,0.7210026646130964,0.4061991635366882,0.3473578540510253,0.6108656436155894,0.4392275974938744,0.5420102960381069,0.463183360811519,2.3842752899579978
boundary_search,19,3,0.01382106380735792,0.3849836257592023,0.8529570643352098,1.630004572260421,10.587547278392913,0.4864966925286552,0.9669892064543587,16.38427484308347,1.28308691724242,2.0358719425826406,0.08653637175129669,0.0,0.9363185213516907,5.172243956831049,0.2799069028543799,0.234705981749453,0.3076407509139053,0.32152173049306787,0.11329342797398567,-0.29070865531991186,0.9058109547354674,0.6259040518810874,0.5126106239071018,0.27790464215764876,0.6796435542913203,0.372002803377415,0.6627114586973268,0.34118972820425897,3.5890632852620383
boundary_search,20,3,0.11080524140694914,0.6752579355066636,0.41161095493987454,8.08473689650191,0.11509028339976816,0.9057794374868559,1.9573407170318329,2.2495406836043728,0.30304498131308777,2.374147227218525,0.17805543528170892,0.0,0.07323747513763615,1.8839708628566845,0.05055029317736626,0.05173740511466013,0.11193887347747616,0.05836495461775676,0.3475314369915347,-0.061137164673326805,0.7974032244007838,0.7468529312234176,0.39932149423188285,0.3475840891172227,0.5802509686419446,0.4683120951644684,0.5294492598377952,0.47108430522003847,2.5327673761987515
boundary_search,21,3,0.638721496665676,0.9557689222236644,0.26478198446037443,0.543888626879587,5.632010627603794,0.9215315699365955,1.1841213040398368,5.718274753227533,0.13090283694010854,5.733437574225643,0.05850015261929533,0.0,0.3441774749353752,3.2077438063247112,0.03233244999213836,0.04168746779721816,0.11019329960752083,0.04321809240469804,0.36244280187805233,-0.05285947010117137,0.7892181856043049,0.7568857356121665,0.3944429337341142,0.35275546593689605,0.5785230228456816,0.46832972323816074,0.5211891933393321,0.4779711009346341,3.002475481688287
boundary_search,22,3,0.7638289460053714,0.7119805252033352,0.23148416791804177,5.186668522961861,56.482223064745945,0.8537214413052554,0.42840077685118144,7.571457291990617,0.22132495227412452,4.997083099136823,0.15293145658221224,0.0,0.3039714819700867,0.3492291255964995,-0.009630564122313778,0.022073957444119607,0.07056264311540866,0.027558108497607037,0.3796607638513179,-0.02586502956814668,0.7622397654616323,0.7718703295839461,0.3825790016103144,0.3605050441661948,0.5568599057273547,0.486297262611946,0.5121622921800927,0.48460418368248565,3.3539380527357627
boundary_search,23,3,0.4436887315088593,0.2049860692938058,0.6670472609530886,5.5718962580923534,0.3154980742210299,0.7801036304208442,0.7231111237850085,3.7287838046144124,1.0884049377371376,3.336502828303112,0.025577823943568473,0.0,0.8402224416168714,4.2966375121669245,0.05938390034594032,0.02581905203528312,0.12457984210433148,0.05029364824785221,0.35399116860016394,-0.06614959450732727,0.7991788393180621,0.7397949389721218,0.38580377037195784,0.3599847183366747,0.5855967530147418,0.4610169109104103,0.5271665054177376,0.47687285716988537,2.5359951513795465
boundary_search,24,3,0.24653143276464862,0.24408267873139067,0.7024359320625696,19.325908102298225,0.6522892679745091,0.6976406782638501,4.742769647414722,0.05407105112581293,1.009757519856368,7.7391102754848,0.1151663364377822,0.0,0.6405786844064788,1.1950013208835604,0.14375355516217259,0.05111119992982005,0.21560733178998098,0.07886889694552673,0.2947517056998453,-0.12300969268146317,0.8426622802293614,0.6989087250671888,0.4041570193673435,0.35304581943752344,0.6321171034115219,0.41650977162154096,0.5395194643030041,0.4606505673574774,3.081436310459241
boundary_search,25,3,0.21863788624549102,0.8728198324477736,0.4655597330513478,21.153023169762594,49.04588198347792,0.07904809801069622,0.6648142611006596,0.07493098677618498,9.158923814305878,1.9861851963181871,0.2048270799265894,0.0,0.4253910917935912,0.4765093116388397,0.10651751088076511,0.077081035926791,0.20640467014163727,0.13437225743147885,0.3042848988583214,-0.1442803483407356,0.8281462552320016,0.7216287443512365,0.4173438454929151,0.3402628095661241,0.6306458519967763,0.424241181855139,0.5685215301958746,0.43414927276439574,1.4112720468054465
boundary_search,26,3,0.8879188689439762,0.8469000981175154,0.23919500508182714,2.165652198659031,0.4383477204175217,0.05995081781596487,0.2162451578867074,10.089717383741409,11.82479051452912,2.8490484514035788,0.21231994992404912,0.0,0.7394387386644385,1.5198794565596738,2.29197898997288,1.2353977565500445,1.9428666359499882,1.7085902729120694,-2.6339566110094124,-1.7742929348820136,0.9878106887795424,-1.3041683011933376,1.329788309816075,0.09439055326603059,1.59237907121056,-0.35048756473942805,1.4238053701425855,-0.28478490276948404,319.44851126822
boundary_search,27,3,0.6991328244621057,0.17125847436139424,0.8915881853013571,39.78178471024904,0.22459174404018736,0.9637418530625419,0.5204844765814894,3.1264250589813125,4.169940187699673,1.4374227563568653,0.05159685972801163,0.0,0.31958917446373647,0.31311364959245586,0.04342684929112073,0.009691216443714346,-0.009124347572459945,0.0003923319378181245,0.38248540461063385,0.010779553999830271,0.801260587759316,0.7578337384681952,0.3753483338575614,0.36565711741384704,0.5090337667467171,0.518158114319177,0.4982542127468868,0.4978618808090687,3.8999930175802175
boundary_search,28,3,0.6546834269221724,0.29293773617936775,0.9787731861309125,1.1819992416023488,6.081543868161203,0.6086390305765114,2.0016360787273704,1.248677168286671,0.32592992756995404,6.211756907312611,0.13566670506218032,0.0,0.9449052760638943,0.22788994559614426,0.026388061747543046,0.017390801620326524,0.13169449925618743,0.034913412099214,0.3749633098119184,-0.05575391296052229,0.7832019949380896,0.7568139331905466,0.3818506233786282,0.36445982175830166,0.5907964219682311,0.4591019227120437,0.514855835672566,0.479942423573352,3.314686738711064
boundary_search,29,3,0.6296860568429982,0.43726751615663917,0.6370753986981965,0.6646827674913874,0.16485635522693237,0.5391727222450312,0.10491833963567028,0.37746904694588607,0.17143277685396077,5.159346221666836,0.10197720464880984,0.0,0.9151925083205105,0.45110942302995405,0.025583934038877487,0.023301939357464274,0.09063843586237019,0.057389110547343414,0.376160424423257,-0.05188719234674388,0.7848589234054089,0.7592749893665314,0.3831145649432744,0.3598126255858101,0.5673904390515465,0.4767520031891763,0.5286391955359202,0.4712500849885768,2.320944281846671
boundary_search,30,3,0.7444503830406792,0.6922228844304888,0.5524407050889597,36.47184921998224,0.753013570527672,0.55721531763884,0.05520084684721539,0.0608441860497704,0.6975392072317401,2.073537467109659,0.15441951205580987,0.0,0.30610334651869997,0.14476084023177707,0.032399405578249385,0.003279191049698149,0.05716308549745003,0.039024650266296035,0.38437532839414323,-0.031503985121258016,0.7884887770602578,0.7560893714820084,0.37171404308786515,0.368434852038167,0.5483850687527784,0.49122198325532834,0.5227259683765864,0.4837013181102903,2.5285689927146953
boundary_search,31,3,0.41517231419727696,0.12587310788878947,0.8361762915241377,0.37671674420257334,8.342890514571792,0.5784248852376738,1.3255956524638621,1.9416459673512088,2.95190969783698,3.8961189194257955,0.0978809906205178,0.0,0.01319177414744985,7.068916150047804,nan,nan,0.7832157170510311,0.6927550248801708,nan,-0.6856123473017329,nan,nan,nan,nan,0.9439442053339199,0.16072848828288874,0.8463408355846217,0.15358581070445085,1000000.0
boundary_search,32,3,0.5457317186499725,0.5714873241589982,0.5034539475114354,13.585859541083984,82.9457886741396,0.16574930069642538,6.639355554057281,11.38092708522176,0.5744010367999784,1.2702009997940682,0.0672051727519018,0.0,0.1604684464776971,1.0937827179711082,-0.010931787914351454,0.02444341110286158,0.06216624948980387,0.03548357217866732,0.3812711439830692,-0.02893601525820011,0.7663510292768478,0.7772828171911993,0.3850798852937786,0.36063647419091704,0.5513571625281322,0.4891909130383283,0.5181269282965284,0.4826433561178611,3.170372809418675
boundary_search,33,3,0.09308356835967549,0.7950920937180719,0.051329021451508625,0.9361568142448241,7.980404043834562,0.015371414912991068,0.1554352888695069,0.40478828141641415,9.885086235718038,3.1089631307916625,0.17147414950529552,0.0,0.5616705897305203,3.480941764888125,nan,nan,1.9843566758852256,1.9912535625411885,nan,-1.9364649088759172,nan,nan,nan,nan,1.61456568970492,-0.3697909861803055,1.5666739226956117,-0.42457963984557673,1000000.0
boundary_search,34,3,0.4372551926901978,0.6291089706118359,0.3546348832229869,1.0414625221087057,35.6494561700241,0.4568529316426364,8.657325350755556,0.266594193427122,0.12274499415360192,7.0966004430932585,0.05668919347959561,0.0,0.9270210141880153,7.996619432587827,0.030991867772842685,0.016586196571312828,0.03850686133496073,0.06382207984202792,0.37030104665379776,-0.03512583153420379,0.7841116301715374,0.7531197623986947,0.38281871574489695,0.3662325191735841,0.5348446423579988,0.49633778102303805,0.5314636125572418,0.4676415327152139,2.352398427718079
boundary_search,35,3,0.6196630681047348,0.7505822440152804,0.956466393832384,0.2058868082027485,26.614543458631715,0.10971614770062842,17.47937819903464,0.8568044908698548,0.8073964279641431,2.925273251867025,0.1594268848929804,0.0,0.6870379016343737,0.17492450102809448,0.15988159995820173,0.0738423353943386,0.16111172853331812,0.10685174884029519,0.2855402368218883,-0.12122092588412525,0.8626350399694944,0.7027534400112927,0.4172132031894044,0.3433708677950658,0.5976790775986094,0.43656734906529127,0.5577882749494165,0.4509365261091213,1.3442259146466868
boundary_search,36,3,0.6727812952847594,0.36156490076896064,0.4901159326054211,2.6729049035781633,18.29298011637385,0.5254954277507015,0.23351622478201134,2.421162773399853,4.8568710841315434,3.076077429429381,0.09494466790856938,0.0,0.09578393707507785,1.2489705617512197,0.3774147058199896,0.1987235551258843,0.43164445364259574,0.12689237540440734,0.05822303423069808,-0.2356030506106388,0.9279834456545742,0.5505687398345847,0.4923457056038866,0.2936221504780023,0.7497476025386468,0.31810314889605107,0.5537061995066899,0.4268138241022825,13.819940503177811
boundary_search,37,3,0.603458395231279,0.8918850031979506,0.4281952515835433,65.977484195388,3.259082553755354,0.4279402152431318,4.427876337426703,0.1797898329308624,0.10177542592773052,1.3521574301084913,0.013802822418055543,0.0,0.39781516343961176,4.773945966203609,0.019809322529717455,0.0195711586428316,0.060887750973434795,0.0381452819381497,0.3800866402391541,-0.029193389646120727,0.780193702954995,0.7603843804252776,0.38029774018612345,0.36072658154329185,0.5509634576247711,0.49007570665133626,0.519269096297457,0.4811238143593073,2.8059334170633417
boundary_search,38,3,0.40424597058394046,0.41361060789295767,0.6791425161891541,7.490148813309244,0.14860853940257845,0.40623338930682573,1.4454299693034904,0.10384274151885407,11.37801539358966,9.3723843281534,0.007797980087096645,0.0,0.5349546139099712,0.12366971217739336,-0.012877600169495573,0.025555319397857323,0.07235411816815801,0.00990524191231662,0.38645949541885205,-0.027041919636662637,0.771953512375292,0.7848311125447875,0.3854940169564399,0.3599386975585826,0.5507585478358363,0.4784044296676783,0.505446349304341,0.49554110739202434,4.025950794364713
