stage,candidate,experiment_count,encoding_drift_rate,start_drift_rate,recall_drift_rate,shared_support,item_support,learning_rate,primacy_scale,primacy_decay,choice_sensitivity,emotion_scale,lpp_main_scale,lpp_inter_scale,source_encoding_drift_rate,source_learning_rate,mixed_negative_delta,mixed_neutral_delta,pure_negative_delta,pure_neutral_delta,mixed_cross_category_margin,pure_cross_category_margin,mixed_negative_recalled,mixed_negative_forgotten,mixed_neutral_recalled,mixed_neutral_forgotten,pure_negative_recalled,pure_negative_forgotten,pure_neutral_recalled,pure_neutral_forgotten,score
boundary_search,39,3,0.9797786297029464,0.5595142429809989,0.7299956026000742,0.19210699464821776,6.656877920041101,0.9125987254841661,0.11351508635321729,5.308100657290947,0.21585986607470214,9.857610003893,0.1629512377326886,0.0,0.6544386511197098,4.1402552144912415,0.10940332416641085,0.1580036359128395,0.16311545434751,0.1495273609547631,0.2553108912451487,-0.1362929132423903,0.8297983119754415,0.7203949878090307,0.46508409656388194,0.30708046065104244,0.6057724815450216,0.4426570271975116,0.5789499404399019,0.4294225794851388,2.7151301043178226
boundary_search,40,3,0.23277319111149944,0.16232282619465085,0.8013311875486165,16.513024221209847,4.413719812371933,0.22257637684215792,0.06974791284833767,2.0422598550945716,13.572131029126886,7.5732552790947025,0.004602868549305563,0.0,0.037672203722900074,9.194240539766552,nan,nan,0.17459557683966853,0.03503289262421033,nan,-0.0851307229482029,nan,nan,nan,nan,0.6072859411728323,0.43269036433316377,0.5178210872813667,0.48278819465715633,1000000.0
boundary_search,41,3,0.5176798683300594,0.030914470301195623,0.12208971778370732,2.9212940120900672,25.380249152445536,0.18635134329930003,3.2445122537172146,0.057944547015378135,3.2247351813265763,6.746974981860841,0.0625866090559841,0.0,0.5146607713945559,0.41182266567110903,0.28318577887196295,0.125104597641774,0.2748712091767964,0.05539345305020871,0.1442498373553941,-0.13698298621334526,0.8791499730003508,0.5959641941283879,0.45171435677299376,0.32660975913121976,0.6634212276273358,0.3885500184505394,0.5255330046638846,0.47013955161367593,8.049361029102943
boundary_search,42,3,0.1793930335931101,0.8161248827531508,0.3442275851269809,0.6153546791618016,27.949151974408164,0.08674365679135988,3.500049244555198,2.812211443436985,7.7059305735087715,3.7211025387380308,0.10758109828262101,0.0,0.6183334503142996,0.11040734373500369,0.29167138633171197,0.06987811103585712,0.23997558758741144,0.07921896324689054,0.21713387458217576,-0.12497502975901098,0.9237703361401433,0.6320989498084313,0.41496507522625553,0.3450869641903984,0.6458360490046049,0.40586046141719345,0.5308354911762044,0.4516165279293139,3.867817776937703
boundary_search,43,3,0.46468871291380165,0.5828984735441852,0.7211743133470168,1.352086899594706,0.38268538329475255,0.6719589153873232,17.945536165701952,6.054394704653512,1.5966454973973976,3.9280825804778035,0.14262362491743089,0.0,0.13029163153580278,2.0743640438332926,0.5128764973610247,0.1930709626452115,0.44139559363554176,0.272940897039677,-0.026227148617372686,-0.316721644620166,0.9734148277263892,0.4605383303653645,0.4867654789827372,0.2936945163375257,0.7592767814762498,0.317881187840708,0.634602832460874,0.361661935421197,5.120412925606472
boundary_search,44,3,0.8054565261030883,0.5613141853518192,0.06407338398948612,1.8716912894629065,1.4369821271887437,0.02379246911520056,0.30818816282714667,0.3461250130797423,1.9581649568592006,6.584456956966441,0.08345863087877256,0.0,0.2669797642568194,0.42332943967169034,0.25087632596688836,0.09569468025706312,0.2516411319742665,0.07855265053283222,0.20267204856990195,-0.13745504047868673,0.8817675684235597,0.6308912424566714,0.42821919388676943,0.3325245136297063,0.6527952160196084,0.4011540840453419,0.5386091245240286,0.4600564739911964,4.815119448479627
boundary_search,45,3,0.14189656243552579,0.5510310046504695,0.2755368276504462,10.037104226964649,1.3744920671683922,0.5156218773165053,13.289362086509557,12.452453169596494,15.56459261262715,8.415927461595391,0.17880606085446207,0.0,0.20814620203991754,0.511537518182167,1.1463355410255884,0.10428813097410294,1.0222650517366434,0.21669876243379949,-0.5154899996705353,-0.559948087914994,1.0676139009822356,-0.07872164004335278,0.4367683596271825,0.3324802286530796,1.0777362632124048,0.05547121147576131,0.6154192993907552,0.39872053695695575,71.89447150669005
boundary_search,46,3,0.1838427626825882,0.6958936154190402,0.9220457096401341,92.01347487753509,14.036786462178416,0.06384169506267691,0.2685839142704354,13.054049846850777,0.13925384957944661,5.254581366018283,0.0998219946682533,0.0,0.02191847651887636,1.786052237705667,0.020498653971835146,0.024938392379370178,0.06856280888773891,0.03785750517425568,0.3765555642741291,-0.031433084366941144,0.7812089290665952,0.7607102750947601,0.38415471082063096,0.3592163184412608,0.5553129696728367,0.4867501607850978,0.518183245152039,0.4803257399777833,2.861326643743665
boundary_search,47,3,0.6870602795711819,0.05065723011155454,0.8200881692709928,0.40521497414384516,1.0103317932233054,0.8280251351293649,14.176579274393122,8.909786773357563,0.1846304532515429,3.762773697555256,0.20849485612897867,0.0,0.4839381230404284,0.7275890719174032,0.06935043083994008,0.05941574048177389,0.1756835317141131,0.0997287318367805,0.33663441526924115,-0.1085214091673199,0.8084445252622429,0.7390940944223028,0.40245967915306163,0.34304393867128774,0.6160780162991661,0.44039448458505304,0.5489158937523729,0.44918716191559244,1.908789266749407
boundary_search,48,3,0.5038177015245529,0.07687340434757409,0.5239616530530699,62.53809098402631,1.097193351412891,0.4777958964188113,4.042383163902085,0.15377627266146088,0.4050911095529875,2.7106895785092107,0.11864995512846731,0.0,0.054280800273579774,0.7600102549961045,0.02708503211799418,0.020966995838343327,0.06670809968828073,0.03527192715065258,0.37539051848120597,-0.030533660056167533,0.7845428033094657,0.7574577711914715,0.38206725271026554,0.3611002568719222,0.5538934519986229,0.4871853523103422,0.5177190123665097,0.48244708521585716,2.8347946339828036
boundary_search,49,3,0.48292791692659903,0.6056509058713039,0.746505741112307,2.516525972397291,31.049763251293015,0.5944545851390436,19.846176008338016,12.037076021253474,7.027321855985084,3.4556129067723824,0.18254783241081118,0.0,0.41175337368967285,2.3633361648525417,1.3516718318293754,0.4488828565533224,1.1414007262179726,0.5751098659759584,-0.9407880041552217,-0.7882862525048518,1.0983531351544356,-0.25331869667493984,0.6874693074802819,0.23858645092695951,1.145960133522749,0.004559407304776342,0.7928456598096282,0.21773579383366987,70.13145688723662
boundary_search,50,3,0.8521947565012254,0.49012347018122837,0.8110290493906043,0.31774411894395055,23.541426842369553,0.3587444710959608,0.8730861843596418,14.345754147668591,1.4079624026310127,9.693470674691701,0.2023595767097781,0.0,0.761581006169621,2.5405786969542605,nan,nan,0.8533960026382518,0.6069683840890464,nan,-0.6657470250931128,nan,nan,nan,nan,0.9850230848318652,0.13162708219361344,0.7973741072867262,0.19040572319767976,1000000.0
boundary_search,51,3,0.38207028662902043,0.742074238670738,0.03073845608424952,8.956530953067082,2.1648801763838748,0.37348250567871405,0.09360347165008147,4.926679144652456,6.9036367672299965,2.5964756389336356,0.012400859638292532,0.0,0.4664350841318322,8.37599082119324,0.14006981949665043,0.09955107001587749,0.14281397138869295,0.11370188294983419,0.22327460230965362,-0.10532560695183318,0.801462460407301,0.6613926409106505,0.4381180386009969,0.3385669685851194,0.5927864224895051,0.44997245110081213,0.5552980580526453,0.44159617510281113,1.6117990030467761
boundary_search,52,3,0.02897706903397277,0.1373033073474795,0.8574213523946349,48.95366196901641,0.49434539467675825,0.2515195042706175,0.059154658859763364,0.23676741519132838,0.24795295902419456,1.8259433530506217,0.11147359574732117,0.0,0.6982938862096669,0.8464950083146172,0.02006581406060015,0.026474475443951373,0.06884306404543544,0.04303234546004153,0.3756120580395586,-0.03433436821950103,0.7808374219426983,0.7607716078820982,0.3851595498425396,0.3586850743985882,0.5555575922327606,0.48671452818732514,0.5210488964068262,0.47801655094678464,2.7499730823771955
boundary_search,53,3,0.47573188358513585,0.5159956523071495,0.10133027210766579,0.28411139515640177,0.32727337696322245,0.24163734096995734,0.2997764264176362,0.7668149354117557,0.1540991312947648,1.1665916001988417,0.03381124040719018,0.0,0.9717701233040791,0.1899056871730957,0.002069303667859068,0.03430563549658183,0.0699848693911918,0.02767334648064873,0.38037232069396654,-0.02857259977118748,0.7725162229647762,0.7704469192969171,0.3900745986029506,0.35576896310636874,0.5543674078837381,0.48438253849254626,0.5129551382637337,0.485281791783085,3.417936331989588
boundary_search,54,3,0.49158195540137806,0.3895535840420483,0.5102109275323097,3.411568883550095,4.761202666099289,0.3888372357404693,0.6118446646448265,0.1179088115776911,0.4474995029285642,1.4772805440259655,0.19948030159976324,0.0,0.9657393532007787,0.6233064991503574,0.021570631547978114,0.025210250904293463,0.09430235938022008,0.06362880543364502,0.374297749643263,-0.05671795354665893,0.7808702693958032,0.7592996378478251,0.38500188820456205,0.3597916373002686,0.5690731043976388,0.4747707450174187,0.5314886985640777,0.46785989313043264,2.2265456159843944
boundary_search,55,3,0.16133122289876123,0.5964292896445091,0.9345916148293865,0.5125231604459318,95.07051754682118,0.039751899340400555,3.328991507736809,0.0694498777796164,2.6187670999029065,1.793251387036132,0.04763679200291686,0.0,0.9509236852402657,6.0037957229621775,0.17702169069334084,0.26661291745442306,0.3748180597138248,0.33684355726367554,0.11649511117292077,-0.32249480378078793,0.8318897866104779,0.654868095917137,0.5383729847442162,0.2717600672897932,0.7215954613332686,0.34677740161944376,0.6692722054002317,0.33242864813655615,5.204341925857497
boundary_search,56,3,0.037297915116230505,0.2617060292260417,0.566239638916544,1.1125728040765628,0.20924485299095966,0.8751081982898289,0.07487935977661452,0.9216674060714062,0.6890585548668,3.5819519666853354,0.08942107239397927,0.0,0.9877255721678049,2.4489838291470343,0.11733356505436332,0.13539912919268798,0.23085095828987262,0.17230534031497013,0.2622552062139699,-0.17481181523027384,0.8277862900868058,0.7104527250324425,0.4481975188184726,0.3127983896257846,0.6449476537343702,0.4140966954444976,0.5889085106747715,0.4166031703598013,1.9412946060808647
boundary_search,57,3,0.7101442389969433,0.09554214608993813,0.3989483982990867,11.129930928354888,4.098343232498625,0.585649485883932,0.5920161890295974,1.7961179853355718,3.5660680432046368,1.5792384262635222,0.0017017501275879401,0.0,0.29237963318804944,2.182278391353818,0.015176326624656955,-0.006610264879112149,0.04515976252916615,0.07268629399569404,0.38586705852005826,-0.043012280311239326,0.7758110728310911,0.7606347462064341,0.3681574228072637,0.37476768768637586,0.5420544537666597,0.4968946912374936,0.5399069715487329,0.46722067755303887,2.126536471060523
boundary_search,58,3,0.5260504542085115,0.6213313356436451,0.632077215891431,0.1865907014535719,2.034516163143294,0.13191366450030986,0.17334763045616053,1.1441288968151226,0.29822922665905327,4.791990810124142,0.027705324628526512,0.0,0.2609681659960026,3.6911857228118032,0.028069908191499016,0.07110673550663416,0.06932617851385947,0.02972038100032426,0.35523712983060823,-0.03479759966170315,0.7934880673297142,0.7654181591382152,0.41018102930760697,0.3390742938009728,0.5566053290018126,0.4872791504879531,0.5220767501496563,0.492356369149332,3.769172558099638
boundary_search,59,3,0.7496435633834807,0.06738520381744709,0.9857895564575277,1.6924586425368768,2.3738059253642705,0.7443654260406701,12.396452610949192,0.12245772429094962,0.6462660233579319,4.699602688303778,0.06950631880069376,0.0,0.5940988742065249,8.732237167610235,0.14129207685197653,0.11774600925855339,0.20851397499638163,0.146139603978219,0.23672087440316225,-0.15268767187616933,0.8271927276724264,0.6859006508204498,0.44917977641728757,0.3314337671587342,0.6285100878265343,0.41999611283015265,0.572683784706322,0.42654418072810296,1.7668602306415533
boundary_search,60,3,0.3278478420985606,0.3712359344225019,0.13693355686798409,7.873365936446214,2.86353719666764,0.29456367919834914,0.46897824077222694,0.4672014801451718,0.11627503842042224,9.108032274927371,0.1378437091798172,0.0,0.3655155464705689,3.0174511053287794,0.04019757830782933,0.02947152798113073,0.08539640374089541,0.044477500903763234,0.3637074557574172,-0.04328204983061079,0.7914990520006732,0.7513014736928438,0.38759401793542664,0.3581224899542959,0.5632604933343828,0.47786408959348736,0.5211461394240982,0.4766686385203349,2.6146676858363285
boundary_search,61,3,0.2402462590265167,0.1965818268458131,0.839367804351056,26.998124890868926,0.14012605556630953,0.9372170937142916,2.306336243047332,0.3444742495323907,0.10862877509005014,4.063298119947848,0.0651092309021382,0.0,0.8270861290748978,0.15263019455100665,0.014541084436993867,0.023209917089460685,0.06780640349576345,0.03316370718867373,0.3789718046196197,-0.029075966878352955,0.7764828197265926,0.7619417352895987,0.38296993066997903,0.35976001358051835,0.5549628205205265,0.48715641702476303,0.516232383903116,0.48306867671444226,3.011489706884923
boundary_search,62,3,0.07152772624097206,0.2796898716110028,0.6434199958181663,0.2262045860878445,0.5491123429892819,0.7650445659541442,5.857244646913877,0.5980731248269877,5.828873367533974,7.281756879225274,0.18403180937967814,0.0,0.3727829039195568,0.33923560834470023,nan,nan,1.0275048302535557,0.49466522934993623,nan,-0.697531751111934,nan,nan,nan,nan,1.0757702964259999,0.04826546617244419,0.7457972172843782,0.25113198793444197,1000000.0
boundary_search,63,3,0.09057263927286005,0.7555910782213081,0.5324402979848004,17.357739185485205,3.725128651279443,0.4363061992340801,9.571063107367122,0.15250410697945066,0.263671601765695,4.562252222546151,0.18758169032380537,0.0,0.8221614955633756,0.11860911586361299,0.027269077536306918,0.011751316086462626,0.07314406546126861,0.04729872668394819,0.38204676053780867,-0.04265380690891396,0.7851906689374071,0.7579215914011002,0.3758748308632915,0.36412351477682886,0.5572624595247602,0.48411839406349155,0.5267722009724055,0.4794734742884573,2.427991192949764
boundary_search,64,3,0.582516471084671,0.452982536102456,0.26671905967663195,5.814469153695691,70.00270589601747,0.7253046254425675,0.3932149647301733,18.416473595103962,0.37839142405132287,1.4080796974900207,0.1643077927243918,0.0,0.850266791831154,0.10005577856910311,0.0026943154240909317,0.021797244191954,0.06531379563047696,0.02407071214340828,0.38705026828928996,-0.027828803433007365,0.7722757246933485,0.7695814092692576,0.3825311409799676,0.3607338967880136,0.5512966626372776,0.48598286700680066,0.513811670439808,0.48974095829639974,3.345864830907432
boundary_search,65,3,0.8704966526595973,0.2328282408376754,0.4773602130280819,14.358910923029944,0.8512312067685281,0.7915679496375192,0.3442988878239651,0.06593648955585009,0.5458919204751927,3.2389203045061605,0.07189153918941049,0.0,0.7212808056234301,1.5679322822526969,0.02192342202914388,0.01946038674367101,0.0758531825911058,0.05120193683787394,0.376780504409812,-0.043754000069671506,0.7802049882317844,0.7582815662026405,0.38150106179282856,0.36204067504915755,0.5588006140468152,0.48294743145570945,0.526701431525381,0.475499494687507,2.4534618607764234
boundary_search,66,3,0.7229863248466599,0.2187642992331447,0.31931764065336177,0.13713845403475106,9.474515007280372,0.8659156941107713,3.723878001422563,0.8089910676031201,5.3334878801995025,2.366386637633439,0.16646643762948812,0.0,0.04229721054797108,0.13303928230002784,0.20580400546130384,0.1481640408501813,0.22466182399933282,0.08412688843121652,0.23618873843531074,-0.12215573534271434,0.8824771392698351,0.6766731338085312,0.4404843953732205,0.29232035452303917,0.6306899473022082,0.40602812330287535,0.5281838586455897,0.4440569702143732,5.341626288359277
boundary_search,67,3,0.12219730394337255,0.6469805036161047,0.7924021511978117,99.60305329115914,16.920598152503654,0.15427950962890233,1.05336041365284,0.6416528538289501,1.5298665589076204,3.248281345135764,0.1729558872940736,0.0,0.795552454629757,0.606309625427515,0.01058461144566536,0.02453636490788902,0.06843121548023962,0.04506256870043124,0.38356727263645124,-0.03652407351489134,0.7774226145916864,0.766838003146021,0.3832707305095698,0.35873436560168076,0.5544264161634553,0.4859952006832157,0.5225192741981071,0.4774567054976758,2.7496666747950425
boundary_search,68,3,0.36479679272499715,0.24705911164554872,0.6579944389815123,0.13070611504922816,0.8765996965500901,0.8146595362877695,2.7083805932520146,6.994465912333318,6.140811201281666,1.5318954452458124,0.1879730639360775,0.0,0.5599596223676196,1.311159688727835,1.6110609856091047,1.2396940995301855,1.4726342429455959,1.4938948978424857,-1.4942177720858079,-1.4284711291915493,1.3019117961000455,-0.30914918950905923,1.1850685825767486,-0.05462551695343695,1.3278851562032574,-0.14474908674233838,1.2837220424492108,-0.21017285539327482,197.35437380612075
boundary_search,69,3,0.8103151550079372,0.4474588187336539,0.3948868814532334,70.19211842934762,8.73704935359072,0.3479246698004065,1.4693934627989462,1.371810062728095,0.19829749769823227,8.962730110546557,0.017104157096194242,0.0,0.6831713158942249,2.9465209577366074,0.02874712587187167,0.012094733868970642,0.05876279152059738,0.04215287517658184,0.3781474861316383,-0.031104285245467156,0.7848624177277088,0.7561152918558371,0.37796780572419886,0.3658730718552282,0.549814600108412,0.4910518085878146,0.5221560938332818,0.4800032186566999,2.571805854199353
boundary_search,70,3,0.05408255852611477,0.42443861197388877,0.2924398813787602,47.41863534623926,1.3253387470351905,0.6410716290121721,5.183995381382449,0.2193055090053531,10.741321173157116,1.7184470315376204,0.07852020112898173,0.0,0.18517171010578962,7.334256366783196,0.41704446263611317,0.3491865211705628,0.4201686881439711,0.34532297311938914,-0.08028419555998156,-0.3543625265408896,0.9347355873569062,0.517691124720793,0.5979753202807746,0.24878879911021182,0.7505367166074728,0.33036802846350166,0.6847305550043913,0.33940758188500214,10.72476174858166
boundary_search,71,3,0.3490120985171615,0.6542851517925985,0.25261303133042873,0.15175435929425046,77.6511344674326,0.14619701195470322,0.08177529950411035,1.3491539081805168,2.1001089763598477,1.0314552257567948,0.20752685939476712,0.0,0.906326685822601,5.801397888612873,0.38249674106114795,0.4533344475601456,0.5694898051258765,0.6213740063095956,-0.004456477827931682,-0.5565685309273632,0.9884379055154952,0.6059411644543472,0.6103976422822789,0.15706319472213326,0.8251158937223648,0.2556260885964883,0.8121946195238515,0.19082061321425595,16.26836416373056
boundary_search,72,3,0.9169462203572051,0.8168441693478788,0.8677691753218242,4.069761258925272,0.11826345926276449,0.4640834080485824,0.14730550958540653,6.318326481019422,0.17909649051332777,1.9469024884815742,0.07461320537871054,0.0,0.7800479724742865,0.2382152089639909,0.019991795287320535,0.016461948128907333,0.06067735532690821,0.040415557321945295,0.3805508755245491,-0.029719687385582616,0.7798823888756727,0.7598905935883522,0.3793397180638031,0.3628777699348958,0.5504219966548446,0.4897446413279364,0.519464328713519,0.4790487713915737,2.7155839478782116
boundary_search,73,3,0.31286284561728184,0.9120189430490303,0.88705830077193,3.856629999165603,33.48628355099534,0.3248398185514454,0.08276309233373459,0.5240850401932511,19.292934545949564,1.2265608027201322,0.03928382055782116,0.0,0.25056864446577604,0.6755549714374367,0.11340043762404672,0.01266959027117609,0.08331225297144174,0.10070809354319388,0.33941396889521885,-0.07676434962348522,0.8292807022991934,0.7158802646751466,0.3764662957799278,0.3637967055087517,0.5580985670615184,0.47478631409007666,0.5515506637135619,0.450842570170368,1.0560561864447187
boundary_search,74,3,0.5533444978496009,0.7197965933162251,0.11199984229814784,18.739959432948435,0.611136206363391,0.44337936972862535,5.689580300789869,0.28835459416369397,0.3697986329391072,3.007237975014458,0.12385149210635715,0.0,0.4723348199372731,0.7920001190806684,0.022172322398737787,-0.0051971974316984415,0.08777315978352968,0.043310282065680106,0.38764141368875776,-0.04412176744326163,0.7830482027248332,0.7608758803260954,0.36803726920563923,0.37323446663733767,0.5654254515998458,0.47765229181631613,0.5217740592595778,0.47846377719389765,2.425459887711236
boundary_search,75,3,0.989346324684834,0.778967070594446,0.19924361578906954,0.46201785365672654,1.7804185843376208,0.6203553413936652,4.830727727388105,0.28405909549951214,16.728208150556103,1.0118303735308731,0.10581151478400436,0.0,0.5071965039442999,0.21929423775786872,0.4365064143938453,0.41861043978286416,0.4498109569233891,0.47550753631482,-0.03950999137994482,-0.408050395866954,0.9996697786019036,0.5631633642080583,0.6026733555880032,0.18406291580513903,0.7670750569944319,0.3172641000710428,0.7253144959379968,0.2498069596231768,14.01164275645962
boundary_search,76,3,0.42491910139256495,0.0852916603380115,0.12537375885125082,0.1222789948264848,11.458605301109925,0.2973171968044871,15.650233257518023,3.9753843357454373,0.2701034134209958,4.12622339148174,0.17518437101398057,0.0,0.7539839247763304,2.6315438541935325,0.07715085366936891,0.09308539370172902,0.14580654985222374,0.1386705129652432,0.3051104218159852,-0.12128773446832053,0.8062019573867714,0.7290511037174024,0.42394068190141726,0.33085528819968824,0.5952221297560946,0.4494155799038708,0.5707033143721914,0.43203280140694816,1.320766659032031
boundary_search,77,3,0.14351104603484885,0.8840319734020587,0.785423985689138,0.10340261377400599,5.1178939322722234,0.7672663364144351,1.7727220400498696,0.05140564566962117,1.262252972471376,2.5458095751116128,0.14417328989911557,0.0,0.1370290993497012,0.10664040996970812,0.12032303292500346,-0.010440291787840783,0.12390127557476888,0.1233141739411574,0.33647832504816744,-0.1159754940063546,0.8359160599739928,0.7155930270489893,0.3686744102129811,0.37911470200082187,0.57955286534209,0.4556515897673212,0.5716270837736758,0.44831290983251837,0.6162151544521084
boundary_search,78,3,0.0697817002069471,0.3512527782595779,0.01390332795093229,6.436630880563066,0.20377453868425852,0.3373047441195541,10.790077095349329,4.529135126693551,0.9247812911901218,1.1378374012690278,0.19033210628631936,0.0,0.28475908311054265,1.6861040833949457,0.11592439856184156,0.05967195224825683,0.13531029705987557,0.16283963086377634,0.3129069286055471,-0.12543192297514333,0.835515954972882,0.7195915564110404,0.40668462780549336,0.3470126755572365,0.5875425466556886,0.45223224959581304,0.5776641725709564,0.41482454170718003,0.5335947073551682
