stage,candidate,experiment_count,encoding_drift_rate,start_drift_rate,recall_drift_rate,shared_support,item_support,learning_rate,primacy_scale,primacy_decay,choice_sensitivity,emotion_scale,lpp_main_scale,lpp_inter_scale,source_encoding_drift_rate,source_learning_rate,mixed_negative_delta,mixed_neutral_delta,pure_negative_delta,pure_neutral_delta,mixed_cross_category_margin,pure_cross_category_margin,mixed_negative_recalled,mixed_negative_forgotten,mixed_neutral_recalled,mixed_neutral_forgotten,pure_negative_recalled,pure_negative_forgotten,pure_neutral_recalled,pure_neutral_forgotten,score
boundary_search,79,3,0.860545352398713,0.33980689893307797,0.9025793939923092,37.91893556224203,47.21505568040043,0.18108879410091946,1.5979796782597477,1.523342812367901,3.8651218628902764,5.988507095826639,0.133918771567363,0.0,0.08628770935545681,0.506094608956872,0.054466757947873146,0.02581456323203285,0.10444989403415667,0.0622246588310717,0.3585140942350814,-0.060506357321221615,0.7996753221132645,0.7452085641653914,0.38669446993031,0.36087990669827713,0.5733826579035897,0.468932763869433,0.5294391211906546,0.4672144623595829,2.0662775525536743
boundary_search,80,3,0.29348743631213375,0.47259455922164884,0.575165891581783,31.527663827659545,0.41759150476565854,0.5010794655982713,0.180997896740203,1.1060389682651746,14.107351528549474,8.786433358206358,0.112751132608015,0.0,0.523397190265449,0.26471982149690465,0.11741527559627829,0.019161943634236733,0.13701436193169736,0.03083368111401802,0.3473472920503761,-0.07144389649559013,0.8395929075777531,0.7221776319814748,0.37483033993109866,0.3556683962968619,0.5883785832771345,0.4513642213454372,0.5228081178410273,0.4919744367270093,3.073735371504367
boundary_search,81,3,0.39282501154286203,0.5272398538341667,0.21032554077158833,1.4591804083263746,20.440576113740843,0.5634696582082884,11.863703369075429,6.6860576009834745,15.064567994657144,6.17516863038166,0.14684353923284396,0.0,0.21710730502220163,4.557258407310882,nan,nan,1.773381421342492,1.4667472655541804,nan,-1.5377298185209696,nan,nan,nan,nan,1.4938515573740005,-0.27952986396849155,1.258199954552478,-0.20854731100170235,1000000.0
boundary_search,82,3,0.534381366618737,0.8474698236021481,0.48493550703269805,0.24941376255813058,7.205344485463534,0.137748345871884,7.394220007278367,0.4784940609725156,0.14149981395976505,1.0593687450309588,0.2107297643085146,0.0,0.7322115313824293,0.8850844141845531,0.053975756231107175,0.05614104942345105,0.10359905317033596,0.08548790961503977,0.3471623283480049,-0.07446218906950791,0.8016789918275256,0.7477032355964184,0.40054090724841346,0.3443998578249624,0.5723790824658385,0.4687800292955025,0.5432422183650104,0.45775430874997064,1.8585204863127032
boundary_search,83,3,0.8876303019955658,0.052544452063204725,0.9158585380703029,13.036521325298041,1.76621978724226,0.333764555962649,9.171598562067183,0.16804783008659235,2.0422365114592624,1.0926665736820296,0.08881399877744185,0.0,0.17685989219115567,2.7862972671017916,0.18451475155980956,0.14856771698319599,0.21892462878512509,0.20728789998592173,0.22381200337488405,-0.1910896620446645,0.8684037080720851,0.6838889565122755,0.4600769531373915,0.3115092361541955,0.6350851475542999,0.4161605187691748,0.6072501808138393,0.39996228082791757,1.4240252459907552
boundary_search,84,3,0.733065234148709,0.8045970834563742,0.6021897975919245,0.8564448260455592,54.60205077769401,0.5484438114904439,0.08910210766976297,2.383753150653438,0.8758398454408299,8.013262203557336,0.009761006661561678,0.0,0.8601326479353291,0.199506466360238,0.03291964820144988,0.04747378512432704,0.05084035404051013,-0.0039092826436420425,0.35530917858704925,-0.004507837216614852,0.788308795345457,0.7553891471440071,0.4000799685569578,0.3526061834326308,0.5390512648491973,0.48821091080868717,0.48880946538166,0.492718748025302,4.451874892110995
boundary_search,85,3,0.19833044700383973,0.9779810187261767,0.4438257148670637,0.7699251216893933,0.23843567755751885,0.6932442628782906,0.37595688523563975,3.5543559663598274,1.1819313796403597,5.870686386146982,0.02994072922667612,0.0,0.43304587502191955,6.537379378165304,0.20701650899565338,0.10132427554804291,0.15481327689791985,0.09639032756738164,0.16822752352240256,-0.1015112543735947,0.8176429565799864,0.610626447584333,0.4423989240619305,0.3410746485138876,0.6026608908646985,0.4478476139667787,0.5493588683403734,0.45296854077299176,2.020591540680058
boundary_search,86,3,0.2586193805863589,0.9442428602184653,0.18925419786416547,80.46904752266722,2.3177318832929164,0.30863718887141717,2.7289172951485385,0.09078351078786452,1.0719346234954965,4.298120479155272,0.19474975480865703,0.0,0.11130871084276453,0.317788591389932,0.03447904535814339,0.02340829941002942,0.08797584988765028,0.036080657185888654,0.37123997724541513,-0.042093075689320525,0.7887623900253522,0.7542833446672088,0.3830433674217937,0.35963506801176426,0.5654187784775307,0.47744292858988047,0.519536004279201,0.48345534709331234,2.8361461447758307
boundary_search,87,3,0.7915458736875296,0.3997678931579876,0.7096344244119908,6.740965419051051,40.374630697278484,0.19928950975247475,0.06703680107031035,0.7302047709343692,4.656127956231954,1.7489529911114918,0.019739654009277057,0.0,0.23451702557362847,0.3012448755003999,0.04957542220424671,0.027344616270918165,0.10323314594202915,0.012776846378600493,0.3679372567781492,-0.03413037202737634,0.801893623251664,0.7523182010474173,0.3843809442692681,0.35703632799834994,0.5740666454167742,0.47083349947474507,0.5049638715021214,0.4921870251235209,3.775031655955854
boundary_search,88,3,0.6501382385689557,0.3163244660611863,0.45848592977135516,4.798824045385474,0.5668608315614679,0.2747637028476278,0.8845746099068704,0.09597444925089081,0.42712879747477916,1.3874426547664174,0.1974632579273001,0.0,0.06683003016240763,0.21233825351064847,0.028528135073812466,0.02018599185210307,0.07578524055057445,0.043026116701137096,0.37407821181573364,-0.03714129046880099,0.7848030465998148,0.7562749115260023,0.3821966997102687,0.36201070785816564,0.5597652430695138,0.48398000251893936,0.5211212929877403,0.47809517628660325,2.612515666638138
boundary_search,89,3,0.5980521220039425,0.15016642138856692,0.37612991441651683,0.15802167265723363,0.2872214622831276,0.6625317957501042,10.614700049409164,7.8665229725272985,0.5864994180135552,4.393832069377673,0.03343777615911035,0.0,0.14916897050743136,9.688242505205212,0.035213925079197406,0.053422596550693646,0.08280527491220518,0.09677519737497758,0.34534649346268886,-0.07230362803430151,0.7866522160015608,0.7514382909223634,0.4060917974596745,0.35266920090898085,0.5606155679806283,0.4778102930684231,0.5501139211027246,0.45333872372774703,1.8545457755139252
boundary_search,90,3,0.2780932154570984,0.9844702524267821,0.30513860574396795,0.905046943943962,1.164184595753212,0.27908180567046287,8.262345581226963,17.51009523457091,2.3773005391391835,3.522114317028085,0.08158908301714236,0.0,0.5483330565703486,0.15786758240682647,0.14985281925060245,0.006338110625572324,0.11349409063787835,0.07814621217058682,0.33418069072496637,-0.0723604986346082,0.8570840891058508,0.7072312698552483,0.37305057913028195,0.3667124685047096,0.5796737167984247,0.46617962616054637,0.5385401247951546,0.46039391262456775,1.115441157902252
boundary_search,91,3,0.29826423704813726,0.3041085185992453,0.38530401384270707,9.577456487341948,38.317183808659,0.9821368744354613,6.255113736197002,0.20475395765988716,8.273775546321142,8.620282013797695,0.1689681088803208,0.0,0.16503321309024455,1.738819649652751,1.0550059918559302,0.3416999515366594,0.6860579647319881,0.2907925720577815,-0.7536104036446073,-0.44402192268324525,0.9384422224799269,-0.11656376937600343,0.6370466342686039,0.2953466827319445,0.8970277256479389,0.21096976091595074,0.654991683599196,0.36419911154141454,40.12452081056511
boundary_search,92,3,0.8427948403000457,0.4888702722411615,0.6870348905049277,0.7414219390008678,92.73394804635801,0.4140317865742793,0.48510830186553344,9.832591231944582,9.460007142698556,1.1965628424812138,0.02415635412089901,0.0,0.5751133164189441,0.9305109089740189,0.10109840313854968,0.10438689626263165,0.13650124512710848,0.05314516975838496,0.3180307749364721,-0.06355147596791777,0.8321782517688054,0.7310798486302558,0.4130490736937837,0.30866217743115204,0.5865629989849893,0.45006175385788083,0.5136132298257986,0.46046806006741364,3.785246217095069
boundary_search,93,3,0.34176974803466026,0.024383433269730782,0.33232144878969944,0.3642927548512316,44.981965407611945,0.9431822742737739,0.7851450044612841,0.24848417362416572,0.3423165387149389,1.3282365832983714,0.15646835191790173,0.0,0.4922751135033423,1.0091280233871847,0.007450777351071913,0.018289232675574363,0.12302800824277499,0.06665231537465988,0.3818045313421049,-0.0698376840813772,0.7719864052181181,0.7645356278670462,0.3827310965249413,0.36444186384936694,0.5859711451553985,0.4629431369126235,0.5327808209940007,0.4661285056193408,2.310875103171616
boundary_search,94,3,0.5664747053476102,0.9187482268262888,0.21928817402514306,23.965357865595443,0.13115649764712972,0.381802334339535,0.2000729054092728,2.5795025858630227,0.15817571005081288,1.6849886207975544,0.06136230209932315,0.0,0.8706263979099796,1.380228816379147,0.027402007266094763,0.020629805757811204,0.06633676113070625,0.042907656194936306,0.37465160090084143,-0.03425086296996788,0.7832585408499366,0.7558565335838419,0.38120493268300043,0.3605751269251892,0.5537153909375009,0.48737862980679464,0.5216294927767625,0.4787218365818262,2.636306693793991
boundary_search,95,3,0.8296952357615228,0.3332747648116402,0.7555834492142511,0.17413726613835045,21.971694411429088,0.8432792222907272,1.1170024117146906,3.411298311329646,2.323900448573221,1.880418936136945,0.0362380979321388,0.0,0.240936536279306,3.3266099724739084,0.17195465876475757,0.1595036995254065,0.23927222363846862,0.12965069305592847,0.20498560741543775,-0.15414674207568163,0.8449797709717562,0.6730251122069987,0.4680395047915609,0.30853580526615443,0.6406053158111478,0.40133309217267915,0.5554798342483608,0.4258291411924323,4.0596259108322315
boundary_search,96,3,0.3724306906982383,0.5086709919569813,0.3157938693928716,52.857813019662146,2.616461558772598,0.8950112453736735,0.5557743356033892,0.10752180868793057,1.6688969767231507,2.213691191545937,0.0409680809795859,0.0,0.7973591976323169,0.5528234816461222,0.020875377482489466,-8.935324455561222e-05,0.061051597444977845,0.029761360566082806,0.38941570219436766,-0.025357464512221928,0.7816304019407222,0.7607550244582327,0.37124996901930946,0.37133932226386507,0.5505211469288426,0.48946954948386473,0.5148270139960867,0.48506565343000385,2.7866702680429496
boundary_search,97,3,0.7111875705597457,0.9996314893625161,0.2928890261155711,1.7623749858435893,100.0,0.26851574673031786,0.26464086399595427,0.5348269047902438,0.4438012418928167,5.85173631868736,0.10272561198940212,0.0,0.18569801833284375,1.152919557379982,0.06987078654530798,0.0494231180238881,0.12992281883979517,0.07114242913054408,0.3418857750825976,-0.07378813014120655,0.8121772925124356,0.7423065059671277,0.40042073088453006,0.35099761286064196,0.5875261324568113,0.4576033136170161,0.5313914437582227,0.4602490146276786,2.1339099755597277
boundary_search,98,3,0.9229417423437756,0.9999032326450535,0.16242378269636762,1.7364985910100694,95.43416056086156,0.15488737436770605,1.3516244512608389,0.22648697083555422,3.372112397256453,2.420864644335505,0.16656183457836285,0.0,0.03932034408292537,6.040224514382649,1.4956906135822032,0.944908047683145,1.22700899437462,1.228682147707188,-1.4840011882448667,-1.185822077781746,1.0694983880859676,-0.42619222549623564,1.0578089627486311,0.11290091506548618,1.191065207908028,-0.035943786466592235,1.149878291315154,-0.07880385639203412,135.14252954861018
boundary_search,99,3,0.1273393148445022,0.9998336824032684,0.7378265519834108,1.1161996009537267,59.923880754472826,0.5216957687059816,0.4607366811422846,0.9254505463453904,10.097062581630253,1.0,0.05072421904585344,0.0,0.11837476492760138,1.7819952517021584,0.2510023274900097,0.1885053146091339,0.27211975953296613,0.2597093376772184,0.18687424990103435,-0.2489593779472144,0.9229216854529161,0.6719193579629064,0.485045108061872,0.2965397934527381,0.6661330169851059,0.3940132574521397,0.6429726353993541,0.38326329772213574,2.209721007034832
boundary_search,100,3,0.480823704182172,0.9993294178320935,0.38788484672397616,2.487373296116196,49.617047282497474,0.494071431727441,1.164204227286735,2.5769881104106114,1.496978340660266,2.80423106337045,0.07416203608367672,0.0,0.3274366289603657,8.050946261775549,0.31197438408669675,0.12716296552925516,0.29245057839312055,0.22028320684024183,0.12750490215656007,-0.22339403993866752,0.8932457315294366,0.5812713474427399,0.4537664452861798,0.32660347975692466,0.6747197878645047,0.38226920947138415,0.6056632494100517,0.38538004256980984,1.260016696546266
boundary_search,101,3,0.9159979087880206,0.9999255090877718,0.12164831586479162,13.11199138989713,74.31890855696834,0.1398625895062758,0.2189751138250622,0.5555050393167189,1.9351923773944968,1.8156600542271428,0.05183223992570837,0.0,0.023982491407301538,3.6135992165380926,0.12444155967157133,0.079837914464358,0.1514452108132996,0.057864486383837954,0.30417676691554096,-0.09575379012446655,0.8475976345178328,0.7231560748462614,0.41897930793072047,0.33914139346636246,0.5962521905863756,0.444806979773076,0.5405607698975425,0.4826962835137046,3.09544407873392
boundary_search,102,3,0.6239825506100928,0.9999729771011161,0.05878046522676094,6.945008063907727,100.0,0.13786061442359443,1.1141723532199932,0.13318412866130572,0.5083255794743882,5.6385855363118695,0.021556139933565595,0.0,0.071895852512891,8.514160339573516,0.01713837512254124,0.06633787602186203,0.037663371155136516,0.07375734864035627,0.35688085871209435,-0.046142920104198626,0.7870654862337304,0.7699271111111892,0.4130462523990948,0.3467083763772328,0.5354539877489993,0.4977906165938628,0.5439335366980614,0.47017618805770517,2.855065204621534
boundary_search,103,3,0.8662464348730586,0.9999517480165477,0.04433678381997617,23.401194942888146,44.39480137515099,0.3920315519910012,0.3266580008736366,0.670041699962665,5.176204457423091,5.283850194880536,0.10241204505358013,0.0,0.12033281158216877,1.093701061755925,1.0113744315152104,0.2207632995406656,0.7676271570258234,0.4259849285682369,-0.5962719286448862,-0.5576766438684181,0.9553040562099532,-0.056070375305257346,0.5402015533396288,0.31943825379896323,0.9407104425328342,0.1730832855070108,0.7307599293754289,0.304775000807192,23.476456995795388
boundary_search,104,3,0.2584666647081763,0.9999584324255996,0.3509113876335184,10.101633956023921,100.0,0.10431342899281251,1.7699689891149566,1.0745232400921063,3.521895988499157,1.7263403461677438,0.19541494628736053,0.0,0.08936936838905474,10.0,0.9535704071106585,0.5041675879742558,0.9161624927318802,0.8254976325031175,-0.4586259805487077,-0.8328489558035999,1.176563385530914,0.22299297842025562,0.6816189589689633,0.17745137099470748,1.0239964947104454,0.1078340019785652,0.940682957782165,0.11518532527904761,26.70727623552203
boundary_search,105,3,0.486532181534945,0.9997514560637992,0.03468778631762634,16.965313303094185,67.57055381762133,0.13635980475950252,0.5611322772752886,3.7188676218442542,3.2102688209983534,1.0944366038025923,0.052539627137695555,0.0,0.025639531261040155,2.2085096319189894,0.09614488541295652,0.09771044897895892,0.18636069356120732,0.13427958108092608,0.3056954953966564,-0.1381115276660574,0.82973453892689,0.7335896535139335,0.42789415811727705,0.3301837091383181,0.6224946889193043,0.43613399535809694,0.5742455230241543,0.43996594194322824,1.5620925567850212
boundary_search,106,3,0.7207982455478308,0.9999150525202579,0.10126675424440613,36.623611810712156,35.29270461250168,0.07005730866089398,2.254541550505003,1.20054721579289,0.5856663850798302,1.9360423041063834,0.05519243655819142,0.0,0.09956524759824045,0.7341158652323859,0.010555435511234501,0.035354647405543616,0.06046061693249566,0.04101068359848703,0.3777306005358696,-0.036162599872209544,0.7784986420975704,0.7679432065863359,0.39021260605046626,0.35485795864492264,0.5505965476561534,0.49013593072365774,0.5262985305958673,0.48528784699738026,2.999898230999635
boundary_search,107,3,0.7620365757003401,0.9990969691221282,0.02354980398094428,7.587134668312039,100.0,0.12304167604367404,1.1194215627409732,1.4458084352281546,0.284227616227927,3.74572517815259,0.07727519979704181,0.0,0.012515037876121389,2.0035860970092236,0.004843700530105521,0.03218822426309714,0.09838743456241084,0.03139201179146772,0.38424292098926865,-0.038358324107799824,0.7771128851822332,0.7722691846521277,0.38802626366285903,0.3558380393997619,0.5721379097207988,0.473750475158388,0.5121087992661878,0.4807167874747201,3.3899529665405823
boundary_refine,0,20,0.0697817002069471,0.3512527782595779,0.01390332795093229,6.436630880563066,0.20377453868425852,0.3373047441195541,10.790077095349329,4.529135126693551,0.9247812911901218,1.1378374012690278,0.19033210628631936,0.0,0.28475908311054265,1.6861040833949457,0.11952420794650132,0.09347972558737783,0.11603957232038836,0.14448254898582635,0.2993061498211893,-0.11129950896199597,0.842309392596546,0.7227851846500447,0.4234790348288554,0.3299993092414776,0.5793566838715618,0.46331711155117344,0.5746166205131694,0.43013407152734306,1.15029524473648
boundary_refine,1,20,0.14351104603484885,0.8840319734020587,0.785423985689138,0.10340261377400599,5.1178939322722234,0.7672663364144351,1.7727220400498696,0.05140564566962117,1.262252972471376,2.5458095751116128,0.14417328989911557,0.0,0.1370290993497012,0.10664040996970812,0.15354365286858462,0.05295228833136589,0.09971601105491185,0.0534023969973389,0.2951892090128048,-0.06230068271734607,0.8528805771156361,0.6993369242470515,0.4041477152342467,0.3511954269028808,0.5686963729462341,0.46898036189132225,0.5312810446086683,0.4778786476113294,2.146928862366645
boundary_refine,2,20,0.9460629354314493,0.6362076095387273,0.6148312179139462,27.52012932669144,0.17597599585577275,0.11217566231084548,14.816132906703174,0.3064613983948485,18.114160719899015,1.6411582832144558,0.07668452851490401,0.0,0.20203359974471102,0.37545206719205293,0.12347543425858021,0.03497566365465321,0.051670977404635166,0.10257139708846807,0.3219807644215364,-0.06569941861456946,0.839239265965788,0.7157638317072078,0.3937830672856714,0.3588074036310182,0.5436031481153086,0.49193217071067347,0.5576315893252429,0.45506019223677485,1.3452796041587594
boundary_refine,3,20,0.31286284561728184,0.9120189430490303,0.88705830077193,3.856629999165603,33.48628355099534,0.3248398185514454,0.08276309233373459,0.5240850401932511,19.292934545949564,1.2265608027201322,0.03928382055782116,0.0,0.25056864446577604,0.6755549714374367,0.10316559324335117,0.03360303531946174,0.07056499504190128,0.08522099993608301,0.3352884059192882,-0.05958063302463601,0.8320042177740681,0.7288386245307169,0.3935502186114287,0.35994718329196695,0.5553701120477758,0.4848051170058745,0.5443857500305105,0.4591647500944275,1.523335356055686
boundary_refine,4,20,0.2753612830723127,0.9370253658388502,0.5478109228631282,0.2949730144274134,0.267586363837354,0.22622291734496885,0.10904795508581268,1.0187925682621715,3.2431022973677406,2.443838246582084,0.021446184146564757,0.0,0.6031469350442108,1.4345863096063893,0.2503280257316012,0.12093249512346166,0.18568263088941178,0.13700673714782552,0.1186469677639635,-0.14008826408596514,0.8256414187581915,0.5753133930265903,0.45666642526262685,0.3357339301391652,0.6186320801314554,0.43294944924204365,0.5730377133280088,0.43603097618018327,1.6415649895890065
boundary_refine,5,20,0.2780932154570984,0.9844702524267821,0.30513860574396795,0.905046943943962,1.164184595753212,0.27908180567046287,8.262345581226963,17.51009523457091,2.3773005391391835,3.522114317028085,0.08158908301714236,0.0,0.5483330565703486,0.15786758240682647,0.11121779248902675,0.03639724603118866,0.10568068879901571,0.0639593059099034,0.32934766000528864,-0.06676688113887053,0.8344036944602665,0.7231859019712398,0.39383824196595113,0.3574409959347625,0.5737685169289378,0.4680878281299221,0.5348547092687926,0.47089540335888924,1.8335843223077408
boundary_refine,6,20,0.480823704182172,0.9993294178320935,0.38788484672397616,2.487373296116196,49.617047282497474,0.494071431727441,1.164204227286735,2.5769881104106114,1.496978340660266,2.80423106337045,0.07416203608367672,0.0,0.3274366289603657,8.050946261775549,0.365134290223451,0.15791157713944187,0.2651721957495044,0.2231523985729406,0.06603505496719952,-0.21953473220530312,0.9042060716371787,0.5390717814137277,0.47303672644652817,0.3151251493070863,0.6629892468856844,0.39781705113618,0.6173517833414831,0.3941993847685425,1.6603513324933734
boundary_refine,7,20,0.42491910139256495,0.0852916603380115,0.12537375885125082,0.1222789948264848,11.458605301109925,0.2973171968044871,15.650233257518023,3.9753843357454373,0.2701034134209958,4.12622339148174,0.17518437101398057,0.0,0.7539839247763304,2.6315438541935325,0.1469333873767602,0.08958608423678305,0.12856324403669295,0.1146864604793097,0.2803251473233103,-0.09791773577269758,0.8504901140143997,0.7035567266376395,0.42323157931432914,0.3336454950775461,0.5886771169576892,0.46011387292099626,0.5580316086936938,0.44334514821438414,1.348795798770744
boundary_finalist,0,80,0.0697817002069471,0.3512527782595779,0.01390332795093229,6.436630880563066,0.20377453868425852,0.3373047441195541,10.790077095349329,4.529135126693551,0.9247812911901218,1.1378374012690278,0.19033210628631936,0.0,0.28475908311054265,1.6861040833949457,0.11570860414251094,0.09179553177550825,0.12360535248329763,0.1250456704414989,0.3020181684742535,-0.10696117832374419,0.8411536091252377,0.7254450049827268,0.4234268365084733,0.33163130473296504,0.582686816293158,0.45908146380986037,0.5660426421336046,0.44099697169210567,1.3553921926143333
boundary_finalist,1,80,0.9460629354314493,0.6362076095387273,0.6148312179139462,27.52012932669144,0.17597599585577275,0.11217566231084548,14.816132906703174,0.3064613983948485,18.114160719899015,1.6411582832144558,0.07668452851490401,0.0,0.20203359974471102,0.37545206719205293,0.11746990229738385,0.04249635011288583,0.07685101472184452,0.08492466655412784,0.3229912079895209,-0.0670706657570247,0.8394272498002178,0.7219573475028339,0.398966139513313,0.3564697894004272,0.5584046730379525,0.48155365831610797,0.5486243240731327,0.4636996575190048,1.5055240680394597
boundary_validation,0,200,0.0697817002069471,0.3512527782595779,0.01390332795093229,6.436630880563066,0.20377453868425852,0.3373047441195541,10.790077095349329,4.529135126693551,0.9247812911901218,1.1378374012690278,0.19033210628631936,0.0,0.28475908311054265,1.6861040833949457,0.1356237850789177,0.09887568020693788,0.11854563426152853,0.12158623650228906,0.28845313049264637,-0.10213106156841512,0.8509942328459338,0.7153704477670161,0.4269173172743697,0.32804163706743183,0.5806247798823997,0.46207914562087116,0.5642102071892863,0.4426239706869972,1.4878978740144413
