model_code,model,registry_id,implementation_parameter,manuscript_symbol,description,estimate,status,lower_bound,upper_bound
A,No emotion-based learning boost + no LPP-based learning boost,CategoryOnly_eCMR,encoding_drift_rate,\beta_{\mathrm{enc}}^{T},Temporal-context drift at study,0.7185114622116089,free,2.220446049250313e-16,0.9999999999999998
A,No emotion-based learning boost + no LPP-based learning boost,CategoryOnly_eCMR,source_encoding_drift_rate,\beta_{\mathrm{enc}}^{S},Source-context drift at study,0.06053470820188522,free,2.220446049250313e-16,0.9999999999999998
A,No emotion-based learning boost + no LPP-based learning boost,CategoryOnly_eCMR,start_drift_rate,\beta_{\mathrm{start}},Pre-recall drift toward start-of-list context,0.9972596764564514,free,2.220446049250313e-16,0.9999999999999998
A,No emotion-based learning boost + no LPP-based learning boost,CategoryOnly_eCMR,recall_drift_rate,\beta_{\mathrm{rec}}^{T},Temporal-context reinstatement after recall,0.42502686381340027,free,2.220446049250313e-16,0.9999999999999998
A,No emotion-based learning boost + no LPP-based learning boost,CategoryOnly_eCMR,source_recall_drift_rate,\beta_{\mathrm{rec}}^{S},Source-context reinstatement after recall,1.0,fixed,,
A,No emotion-based learning boost + no LPP-based learning boost,CategoryOnly_eCMR,shared_support,\alpha,Shared pre-experimental context-to-item support,0.3049755394458771,free,2.220446049250313e-16,100.0
A,No emotion-based learning boost + no LPP-based learning boost,CategoryOnly_eCMR,item_support,\delta,Item-specific pre-experimental context-to-item support,23.840368270874023,free,2.220446049250313e-16,100.0
A,No emotion-based learning boost + no LPP-based learning boost,CategoryOnly_eCMR,learning_rate,\gamma,Feature-to-context learning rate,0.2887040078639984,free,2.220446049250313e-16,0.9999999999999998
A,No emotion-based learning boost + no LPP-based learning boost,CategoryOnly_eCMR,primacy_scale,\phi_s,Primacy scale,1.33889901638031,free,2.220446049250313e-16,100.0
A,No emotion-based learning boost + no LPP-based learning boost,CategoryOnly_eCMR,primacy_decay,\phi_d,Primacy decay,82.53983306884766,free,2.220446049250313e-16,100.0
A,No emotion-based learning boost + no LPP-based learning boost,CategoryOnly_eCMR,choice_sensitivity,\tau_c,Recall-choice sensitivity,0.6463806629180908,free,2.220446049250313e-16,100.0
A,No emotion-based learning boost + no LPP-based learning boost,CategoryOnly_eCMR,source_learning_rate,\omega,Source learning relative to temporal learning,1.8797249794006348,free,2.220446049250313e-16,10.0
A,No emotion-based learning boost + no LPP-based learning boost,CategoryOnly_eCMR,emotion_scale,\phi_{\mathrm{emot}},Categorical multiplier for negative items,1.0,fixed,,
A,No emotion-based learning boost + no LPP-based learning boost,CategoryOnly_eCMR,lpp_main_scale,\kappa,General Early-LPP slope on log learning strength,0.0,fixed,,
A,No emotion-based learning boost + no LPP-based learning boost,CategoryOnly_eCMR,lpp_inter_scale,\kappa_{\mathrm{emot}},Emotion-dependent Early-LPP slope increment,0.0,fixed,,
B,No emotion-based learning boost + LPP-based learning boost for all items,CategoryOnly_eCMR_LPP_General,encoding_drift_rate,\beta_{\mathrm{enc}}^{T},Temporal-context drift at study,0.7457321286201477,free,2.220446049250313e-16,0.9999999999999998
B,No emotion-based learning boost + LPP-based learning boost for all items,CategoryOnly_eCMR_LPP_General,source_encoding_drift_rate,\beta_{\mathrm{enc}}^{S},Source-context drift at study,0.03431118279695511,free,2.220446049250313e-16,0.9999999999999998
B,No emotion-based learning boost + LPP-based learning boost for all items,CategoryOnly_eCMR_LPP_General,start_drift_rate,\beta_{\mathrm{start}},Pre-recall drift toward start-of-list context,0.9998672008514404,free,2.220446049250313e-16,0.9999999999999998
B,No emotion-based learning boost + LPP-based learning boost for all items,CategoryOnly_eCMR_LPP_General,recall_drift_rate,\beta_{\mathrm{rec}}^{T},Temporal-context reinstatement after recall,0.09441104531288147,free,2.220446049250313e-16,0.9999999999999998
B,No emotion-based learning boost + LPP-based learning boost for all items,CategoryOnly_eCMR_LPP_General,source_recall_drift_rate,\beta_{\mathrm{rec}}^{S},Source-context reinstatement after recall,1.0,fixed,,
B,No emotion-based learning boost + LPP-based learning boost for all items,CategoryOnly_eCMR_LPP_General,shared_support,\alpha,Shared pre-experimental context-to-item support,20.436809539794922,free,2.220446049250313e-16,100.0
B,No emotion-based learning boost + LPP-based learning boost for all items,CategoryOnly_eCMR_LPP_General,item_support,\delta,Item-specific pre-experimental context-to-item support,65.1226577758789,free,2.220446049250313e-16,100.0
B,No emotion-based learning boost + LPP-based learning boost for all items,CategoryOnly_eCMR_LPP_General,learning_rate,\gamma,Feature-to-context learning rate,0.5442727208137512,free,2.220446049250313e-16,0.9999999999999998
B,No emotion-based learning boost + LPP-based learning boost for all items,CategoryOnly_eCMR_LPP_General,primacy_scale,\phi_s,Primacy scale,0.14933359622955322,free,2.220446049250313e-16,100.0
B,No emotion-based learning boost + LPP-based learning boost for all items,CategoryOnly_eCMR_LPP_General,primacy_decay,\phi_d,Primacy decay,2.08412504196167,free,2.220446049250313e-16,100.0
B,No emotion-based learning boost + LPP-based learning boost for all items,CategoryOnly_eCMR_LPP_General,choice_sensitivity,\tau_c,Recall-choice sensitivity,5.0888776779174805,free,2.220446049250313e-16,100.0
B,No emotion-based learning boost + LPP-based learning boost for all items,CategoryOnly_eCMR_LPP_General,source_learning_rate,\omega,Source learning relative to temporal learning,6.017098426818848,free,2.220446049250313e-16,10.0
B,No emotion-based learning boost + LPP-based learning boost for all items,CategoryOnly_eCMR_LPP_General,emotion_scale,\phi_{\mathrm{emot}},Categorical multiplier for negative items,1.0,fixed,,
B,No emotion-based learning boost + LPP-based learning boost for all items,CategoryOnly_eCMR_LPP_General,lpp_main_scale,\kappa,General Early-LPP slope on log learning strength,0.03228703886270523,free,0.0,0.21454430108484696
B,No emotion-based learning boost + LPP-based learning boost for all items,CategoryOnly_eCMR_LPP_General,lpp_inter_scale,\kappa_{\mathrm{emot}},Emotion-dependent Early-LPP slope increment,0.0,fixed,,
C,No emotion-based learning boost + LPP-based learning boost for negative items only,CategoryOnly_eCMR_LPP_EmotionalOnly,encoding_drift_rate,\beta_{\mathrm{enc}}^{T},Temporal-context drift at study,0.7549219727516174,free,2.220446049250313e-16,0.9999999999999998
C,No emotion-based learning boost + LPP-based learning boost for negative items only,CategoryOnly_eCMR_LPP_EmotionalOnly,source_encoding_drift_rate,\beta_{\mathrm{enc}}^{S},Source-context drift at study,0.017176836729049683,free,2.220446049250313e-16,0.9999999999999998
C,No emotion-based learning boost + LPP-based learning boost for negative items only,CategoryOnly_eCMR_LPP_EmotionalOnly,start_drift_rate,\beta_{\mathrm{start}},Pre-recall drift toward start-of-list context,0.9999839663505554,free,2.220446049250313e-16,0.9999999999999998
C,No emotion-based learning boost + LPP-based learning boost for negative items only,CategoryOnly_eCMR_LPP_EmotionalOnly,recall_drift_rate,\beta_{\mathrm{rec}}^{T},Temporal-context reinstatement after recall,0.17007280886173248,free,2.220446049250313e-16,0.9999999999999998
C,No emotion-based learning boost + LPP-based learning boost for negative items only,CategoryOnly_eCMR_LPP_EmotionalOnly,source_recall_drift_rate,\beta_{\mathrm{rec}}^{S},Source-context reinstatement after recall,1.0,fixed,,
C,No emotion-based learning boost + LPP-based learning boost for negative items only,CategoryOnly_eCMR_LPP_EmotionalOnly,shared_support,\alpha,Shared pre-experimental context-to-item support,6.223549842834473,free,2.220446049250313e-16,100.0
C,No emotion-based learning boost + LPP-based learning boost for negative items only,CategoryOnly_eCMR_LPP_EmotionalOnly,item_support,\delta,Item-specific pre-experimental context-to-item support,31.431533813476562,free,2.220446049250313e-16,100.0
C,No emotion-based learning boost + LPP-based learning boost for negative items only,CategoryOnly_eCMR_LPP_EmotionalOnly,learning_rate,\gamma,Feature-to-context learning rate,0.30068808794021606,free,2.220446049250313e-16,0.9999999999999998
C,No emotion-based learning boost + LPP-based learning boost for negative items only,CategoryOnly_eCMR_LPP_EmotionalOnly,primacy_scale,\phi_s,Primacy scale,0.16018150746822357,free,2.220446049250313e-16,100.0
C,No emotion-based learning boost + LPP-based learning boost for negative items only,CategoryOnly_eCMR_LPP_EmotionalOnly,primacy_decay,\phi_d,Primacy decay,22.287109375,free,2.220446049250313e-16,100.0
C,No emotion-based learning boost + LPP-based learning boost for negative items only,CategoryOnly_eCMR_LPP_EmotionalOnly,choice_sensitivity,\tau_c,Recall-choice sensitivity,3.6255316734313965,free,2.220446049250313e-16,100.0
C,No emotion-based learning boost + LPP-based learning boost for negative items only,CategoryOnly_eCMR_LPP_EmotionalOnly,source_learning_rate,\omega,Source learning relative to temporal learning,5.875893592834473,free,2.220446049250313e-16,10.0
C,No emotion-based learning boost + LPP-based learning boost for negative items only,CategoryOnly_eCMR_LPP_EmotionalOnly,emotion_scale,\phi_{\mathrm{emot}},Categorical multiplier for negative items,1.0,fixed,,
C,No emotion-based learning boost + LPP-based learning boost for negative items only,CategoryOnly_eCMR_LPP_EmotionalOnly,lpp_main_scale,\kappa,General Early-LPP slope on log learning strength,0.0,fixed,,
C,No emotion-based learning boost + LPP-based learning boost for negative items only,CategoryOnly_eCMR_LPP_EmotionalOnly,lpp_inter_scale,\kappa_{\mathrm{emot}},Emotion-dependent Early-LPP slope increment,0.09923690557479858,free,0.0,0.21454430108484696
D,Emotion-based learning boost + no LPP-based learning boost,EEM_eCMR,encoding_drift_rate,\beta_{\mathrm{enc}}^{T},Temporal-context drift at study,0.8272089958190918,free,2.220446049250313e-16,0.9999999999999998
D,Emotion-based learning boost + no LPP-based learning boost,EEM_eCMR,source_encoding_drift_rate,\beta_{\mathrm{enc}}^{S},Source-context drift at study,0.056109316647052765,free,2.220446049250313e-16,0.9999999999999998
D,Emotion-based learning boost + no LPP-based learning boost,EEM_eCMR,start_drift_rate,\beta_{\mathrm{start}},Pre-recall drift toward start-of-list context,0.9999980926513672,free,2.220446049250313e-16,0.9999999999999998
D,Emotion-based learning boost + no LPP-based learning boost,EEM_eCMR,recall_drift_rate,\beta_{\mathrm{rec}}^{T},Temporal-context reinstatement after recall,0.09609394520521164,free,2.220446049250313e-16,0.9999999999999998
D,Emotion-based learning boost + no LPP-based learning boost,EEM_eCMR,source_recall_drift_rate,\beta_{\mathrm{rec}}^{S},Source-context reinstatement after recall,1.0,fixed,,
D,Emotion-based learning boost + no LPP-based learning boost,EEM_eCMR,shared_support,\alpha,Shared pre-experimental context-to-item support,10.589858055114746,free,2.220446049250313e-16,100.0
D,Emotion-based learning boost + no LPP-based learning boost,EEM_eCMR,item_support,\delta,Item-specific pre-experimental context-to-item support,64.68472290039062,free,2.220446049250313e-16,100.0
D,Emotion-based learning boost + no LPP-based learning boost,EEM_eCMR,learning_rate,\gamma,Feature-to-context learning rate,0.32279452681541443,free,2.220446049250313e-16,0.9999999999999998
D,Emotion-based learning boost + no LPP-based learning boost,EEM_eCMR,primacy_scale,\phi_s,Primacy scale,0.3183635175228119,free,2.220446049250313e-16,100.0
D,Emotion-based learning boost + no LPP-based learning boost,EEM_eCMR,primacy_decay,\phi_d,Primacy decay,44.051170349121094,free,2.220446049250313e-16,100.0
D,Emotion-based learning boost + no LPP-based learning boost,EEM_eCMR,choice_sensitivity,\tau_c,Recall-choice sensitivity,2.513441324234009,free,2.220446049250313e-16,100.0
D,Emotion-based learning boost + no LPP-based learning boost,EEM_eCMR,source_learning_rate,\omega,Source learning relative to temporal learning,2.4607512950897217,free,2.220446049250313e-16,10.0
D,Emotion-based learning boost + no LPP-based learning boost,EEM_eCMR,emotion_scale,\phi_{\mathrm{emot}},Categorical multiplier for negative items,1.6302412748336792,free,2.220446049250313e-16,10.0
D,Emotion-based learning boost + no LPP-based learning boost,EEM_eCMR,lpp_main_scale,\kappa,General Early-LPP slope on log learning strength,0.0,fixed,,
D,Emotion-based learning boost + no LPP-based learning boost,EEM_eCMR,lpp_inter_scale,\kappa_{\mathrm{emot}},Emotion-dependent Early-LPP slope increment,0.0,fixed,,
E,Emotion-based learning boost + LPP-based learning boost for all items,EEM_eCMR_LPP_General,encoding_drift_rate,\beta_{\mathrm{enc}}^{T},Temporal-context drift at study,0.004926071502268314,free,2.220446049250313e-16,0.9999999999999998
E,Emotion-based learning boost + LPP-based learning boost for all items,EEM_eCMR_LPP_General,source_encoding_drift_rate,\beta_{\mathrm{enc}}^{S},Source-context drift at study,0.1908598095178604,free,2.220446049250313e-16,0.9999999999999998
E,Emotion-based learning boost + LPP-based learning boost for all items,EEM_eCMR_LPP_General,start_drift_rate,\beta_{\mathrm{start}},Pre-recall drift toward start-of-list context,0.030801603570580482,free,2.220446049250313e-16,0.9999999999999998
E,Emotion-based learning boost + LPP-based learning boost for all items,EEM_eCMR_LPP_General,recall_drift_rate,\beta_{\mathrm{rec}}^{T},Temporal-context reinstatement after recall,0.18613764643669128,free,2.220446049250313e-16,0.9999999999999998
E,Emotion-based learning boost + LPP-based learning boost for all items,EEM_eCMR_LPP_General,source_recall_drift_rate,\beta_{\mathrm{rec}}^{S},Source-context reinstatement after recall,1.0,fixed,,
E,Emotion-based learning boost + LPP-based learning boost for all items,EEM_eCMR_LPP_General,shared_support,\alpha,Shared pre-experimental context-to-item support,94.45741271972656,free,2.220446049250313e-16,100.0
E,Emotion-based learning boost + LPP-based learning boost for all items,EEM_eCMR_LPP_General,item_support,\delta,Item-specific pre-experimental context-to-item support,22.82504653930664,free,2.220446049250313e-16,100.0
E,Emotion-based learning boost + LPP-based learning boost for all items,EEM_eCMR_LPP_General,learning_rate,\gamma,Feature-to-context learning rate,0.34881967306137085,free,2.220446049250313e-16,0.9999999999999998
E,Emotion-based learning boost + LPP-based learning boost for all items,EEM_eCMR_LPP_General,primacy_scale,\phi_s,Primacy scale,3.9430058002471924,free,2.220446049250313e-16,100.0
E,Emotion-based learning boost + LPP-based learning boost for all items,EEM_eCMR_LPP_General,primacy_decay,\phi_d,Primacy decay,1.2901067733764648,free,2.220446049250313e-16,100.0
E,Emotion-based learning boost + LPP-based learning boost for all items,EEM_eCMR_LPP_General,choice_sensitivity,\tau_c,Recall-choice sensitivity,1.83390474319458,free,2.220446049250313e-16,100.0
E,Emotion-based learning boost + LPP-based learning boost for all items,EEM_eCMR_LPP_General,source_learning_rate,\omega,Source learning relative to temporal learning,3.204422950744629,free,2.220446049250313e-16,10.0
E,Emotion-based learning boost + LPP-based learning boost for all items,EEM_eCMR_LPP_General,emotion_scale,\phi_{\mathrm{emot}},Categorical multiplier for negative items,5.67374849319458,free,2.220446049250313e-16,10.0
E,Emotion-based learning boost + LPP-based learning boost for all items,EEM_eCMR_LPP_General,lpp_main_scale,\kappa,General Early-LPP slope on log learning strength,0.15144029259681702,free,0.0,0.21454430108484696
E,Emotion-based learning boost + LPP-based learning boost for all items,EEM_eCMR_LPP_General,lpp_inter_scale,\kappa_{\mathrm{emot}},Emotion-dependent Early-LPP slope increment,0.0,fixed,,
F,Emotion-based learning boost + LPP-based learning boost for negative items only,EEM_eCMR_LPP_EmotionalOnly,encoding_drift_rate,\beta_{\mathrm{enc}}^{T},Temporal-context drift at study,0.7364020943641663,free,2.220446049250313e-16,0.9999999999999998
F,Emotion-based learning boost + LPP-based learning boost for negative items only,EEM_eCMR_LPP_EmotionalOnly,source_encoding_drift_rate,\beta_{\mathrm{enc}}^{S},Source-context drift at study,0.05900116637349129,free,2.220446049250313e-16,0.9999999999999998
F,Emotion-based learning boost + LPP-based learning boost for negative items only,EEM_eCMR_LPP_EmotionalOnly,start_drift_rate,\beta_{\mathrm{start}},Pre-recall drift toward start-of-list context,0.9999598264694214,free,2.220446049250313e-16,0.9999999999999998
F,Emotion-based learning boost + LPP-based learning boost for negative items only,EEM_eCMR_LPP_EmotionalOnly,recall_drift_rate,\beta_{\mathrm{rec}}^{T},Temporal-context reinstatement after recall,0.10575360804796219,free,2.220446049250313e-16,0.9999999999999998
F,Emotion-based learning boost + LPP-based learning boost for negative items only,EEM_eCMR_LPP_EmotionalOnly,source_recall_drift_rate,\beta_{\mathrm{rec}}^{S},Source-context reinstatement after recall,1.0,fixed,,
F,Emotion-based learning boost + LPP-based learning boost for negative items only,EEM_eCMR_LPP_EmotionalOnly,shared_support,\alpha,Shared pre-experimental context-to-item support,5.8256402015686035,free,2.220446049250313e-16,100.0
F,Emotion-based learning boost + LPP-based learning boost for negative items only,EEM_eCMR_LPP_EmotionalOnly,item_support,\delta,Item-specific pre-experimental context-to-item support,58.886653900146484,free,2.220446049250313e-16,100.0
F,Emotion-based learning boost + LPP-based learning boost for negative items only,EEM_eCMR_LPP_EmotionalOnly,learning_rate,\gamma,Feature-to-context learning rate,0.2871928811073303,free,2.220446049250313e-16,0.9999999999999998
F,Emotion-based learning boost + LPP-based learning boost for negative items only,EEM_eCMR_LPP_EmotionalOnly,primacy_scale,\phi_s,Primacy scale,0.33536165952682495,free,2.220446049250313e-16,100.0
F,Emotion-based learning boost + LPP-based learning boost for negative items only,EEM_eCMR_LPP_EmotionalOnly,primacy_decay,\phi_d,Primacy decay,76.19095611572266,free,2.220446049250313e-16,100.0
F,Emotion-based learning boost + LPP-based learning boost for negative items only,EEM_eCMR_LPP_EmotionalOnly,choice_sensitivity,\tau_c,Recall-choice sensitivity,1.9979404211044312,free,2.220446049250313e-16,100.0
F,Emotion-based learning boost + LPP-based learning boost for negative items only,EEM_eCMR_LPP_EmotionalOnly,source_learning_rate,\omega,Source learning relative to temporal learning,2.6691558361053467,free,2.220446049250313e-16,10.0
F,Emotion-based learning boost + LPP-based learning boost for negative items only,EEM_eCMR_LPP_EmotionalOnly,emotion_scale,\phi_{\mathrm{emot}},Categorical multiplier for negative items,1.5774199962615967,free,2.220446049250313e-16,10.0
F,Emotion-based learning boost + LPP-based learning boost for negative items only,EEM_eCMR_LPP_EmotionalOnly,lpp_main_scale,\kappa,General Early-LPP slope on log learning strength,0.0,fixed,,
F,Emotion-based learning boost + LPP-based learning boost for negative items only,EEM_eCMR_LPP_EmotionalOnly,lpp_inter_scale,\kappa_{\mathrm{emot}},Emotion-dependent Early-LPP slope increment,0.115422323346138,free,0.0,0.21454430108484696
